[Prototype]     SupplyOrganization
        
[UniqueId]      "UTC/SupplyOrg"

[UIC]		"UIC/DSCCCBU"

[Relationship]
Superior	"DLAHQ"		""
        
[TypeIdentificationPG]                      
TypeIdentification		String	"UTC/RTOrg"
Nomenclature			String	"HHC  HVY DIV	ARMOR"
AlternateTypeIdentification	String	"SRC/87004L100100"


[OrganizationPG]
Roles     Collection<Role>  "S9CSparePartsProvider"

[MilitaryOrgPG]
UIC                   String   ""
Echelon               String   ""
UTC                   String   ""
SRC                   String   "87004L100100"
