[Prototype]     MilitaryOrganization
         
[UniqueId]      "UTC/MilitaryOrganization"
       
[UIC]           "UIC/2-7-INFBN"

[Relationship]
Superior        "1BDE-3ID"              ""
        
[TypeIdentificationPG]                      
TypeIdentification          String  "UTC/0LG77"
Nomenclature                String  "2/7 Infantry BN"
AlternateTypeIdentification String  "SRC/07245L200"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier  "2-7-INFBN"

[OrganizationPG]
Roles             Collection<Role>   "Combat"
Service			Service	"Army"
Agency			Agency 	"FORSCOM"

[MilitaryOrgPG]
UIC                         String   "WAQGAA"
Echelon                     String   "06"
UTC                         String   "0LG77"
SRC                         String   "07245L200"
Hierarchy2525               String   "1.x.3.1.1.5.6"
IsReserve                   boolean  false
HomeLocation		    GeolocLocation "GeolocCode=HKUZ,InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"

