[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/TFSP"

[Relationship]
Superior "JTF-HHC" ""
Supporting "203-FSB" "SubsistenceSupplyProvider"
Supporting "26-FSB" "SubsistenceSupplyProvider"
Supporting "3-FSB" "SubsistenceSupplyProvider"
Supporting "603-DASB" "SubsistenceSupplyProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Theater Food Supply Point"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "TFSP"

[OrganizationPG]
Roles Collection<Role> "SubsistenceSupplyProvider"
Service Service ""
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String ""
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=ZNKY, InstallationTypeCode=JAP, CountryStateCode=ER, CountryStateName=ERITREA, Name=ASMARA, Latitude=Latitude 15.2906degrees, Longitude=Longitude 38.9103degrees"
