[Prototype]     FuelSupplyOrganization
        
[UniqueId]      "UTC/DFSPFuelSupplyOrg"

[UIC]           "UIC/DFSP"

[Relationship]
Supporting      "3-FSB"               "FuelSupplyProvider"
Supporting      "26-FSB"               "FuelSupplyProvider"
Supporting      "203-FSB"               "FuelSupplyProvider"
Supporting      "603-DASB"               "FuelSupplyProvider"
Supporting      "LRC"               "FuelSupplyProvider"
Superior "XVIIICorps" ""

[TypeIdentificationPG]                      
TypeIdentification          String  "UTC/RTOrg"
Nomenclature                String  "DFSP Supply Cluster"
AlternateTypeIdentification String  ""

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "DFSP"

[OrganizationPG]
Roles                Collection<Role>   "FuelSupplyProvider"
Agency               Agency    ""

[AssignmentPG]
Name                    String          "Test Position 1"
Latitude                Latitude        40.1 DEGREES
Longitude               Longitude       32.1 DEGREES
GeolocCode              String          "ABC1"

[MilitaryOrgPG]
UIC			String		"DFSP"
Echelon			String		"10"
UTC			String		"RTOrg"
SRC			String		""
Hierarchy2525		String		"1.x.3.1.3.3.5"
IsReserve		boolean		false
HomeLocation		GeolocLocation
"GeolocCode=FMAZ, InstallationTypeCode=PRT, CountryStateCode=TC, CountryStateName=UARBE, Name=DUBAYY, Latitude=Latitude 25.25degrees, Longitude=Longitude 55.27degrees"
