[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/119-TCCO-CGO"

[Relationship]
Superior "10-TCBN-HHC" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "119 TC Co CGO Transfer"
AlternateTypeIdentification String "SRC/55819L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "119-TCCO-CGO"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WCP7AA"
Echelon String ""
UTC String "UHBNN"
SRC String "55819L000100"
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HERT, InstallationTypeCode=AIN, CountryStateCode=51, CountryStateName=VIRGINIA, Name=FT_EUSTIS, Latitude=Latitude 37.15degrees, Longitude=Longitude -76.5833degrees"
