[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/632-MAINTCO"

[Relationship]
Superior "24-CSB-HHD" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "632 Maint Co Non Div"
AlternateTypeIdentification String "SRC/43209L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "632-MAINTCO"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WB40AA"
Echelon String ""
UTC String "HH6NN"
SRC String "43209L000100"
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
