[Prototype]     CommandOrganization
        
[UniqueId]      "UTC/CommandOrg"

[UIC]		"UIC/DLAHQ"

[Relationship]
Supporting 	"3-FSB"		"SparePartsProvider"
Supporting 	"203-FSB"		"SparePartsProvider"
Supporting 	"26-FSB"		"SparePartsProvider"
Supporting 	"603-DASB"		"SparePartsProvider"
Supporting 	"LRC"    		"SparePartsProvider"

[TypeIdentificationPG]                      
TypeIdentification		String	"UTC/RTOrg"
Nomenclature			String	"HHC  HVY DIV	ARMOR"
AlternateTypeIdentification	String	"SRC/87004L100100"

[OrganizationPG]
Roles     Collection<Role>      "SparePartsProvider"
          
[MilitaryOrgPG]
UIC                   String   ""
Echelon               String   ""
UTC                   String   ""
SRC                   String   "87004L100100"

