[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/263-MAINTCO-DS"

[Relationship]
Superior "FORSCOM" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "263 Maintenance Company"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "263-MAINTCO-DS"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/35E Count=8units Duration=1days, MOS/35F Count=2units Duration=1days, MOS/35J Count=5units Duration=1days, MOS/35N Count=5units Duration=1days, MOS/35W Count=1units Duration=1days, MOS/43M Count=1units Duration=1days, MOS/44B Count=5units Duration=1days, MOS/44E Count=4units Duration=1days, MOS/45B Count=6units Duration=1days, MOS/52C Count=7units Duration=1days, MOS/52D Count=20units Duration=1days, MOS/52X Count=2units Duration=1days, MOS/54B Count=1units Duration=1days, MOS/62B Count=11units Duration=1days, MOS/62F Count=1units Duration=1days, MOS/63B Count=8units Duration=1days, MOS/63G Count=5units Duration=1days, MOS/63H Count=9units Duration=1days, MOS/63J Count=5units Duration=1days, MOS/63S Count=2units Duration=1days, MOS/63W Count=46units Duration=1days, MOS/63Z Count=2units Duration=1days, MOS/75B Count=1units Duration=1days, MOS/77F Count=1units Duration=1days, MOS/914 Count=1units Duration=1days, MOS/915 Count=1units Duration=1days, MOS/918 Count=1units Duration=1days, MOS/919 Count=1units Duration=1days, MOS/91B Count=4units Duration=1days, MOS/920 Count=1units Duration=1days, MOS/92A Count=32units Duration=1days, MOS/92B Count=1units Duration=1days, MOS/92G Count=6units Duration=1days, MOS/92Y Count=3units Duration=1days"

[MaintenancePG]
Level String "DSMaintenance"

[MilitaryOrgPG]
UIC String "WDW9AA"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
