[Prototype]     MilitaryOrganization
                
[UniqueId]      "UTC/MilitaryOrganization"

[UIC]           "UIC/DISCOM-3ID"

[Relationship]
Superior        "3ID"               ""
Supporting      "3-FSB"              "SupportForceProvider, GSMaintenanceProvider, DSMaintenanceProvider, WaterSupplier"
Supporting      "203-FSB"            "SupportForceProvider, GSMaintenanceProvider, DSMaintenanceProvider, WaterSupplier"
Supporting      "26-FSB"             "SupportForceProvider, GSMaintenanceProvider, DSMaintenanceProvider, WaterSupplier"
Supporting      "603-DASB"           "SupportForceProvider, GSMaintenanceProvider, DSMaintenanceProvider, WaterSupplier"
Supporting      "703-MSB"            "SupportForceProvider, WaterSupplier"
        
[TypeIdentificationPG]                      
TypeIdentification          String  "UTC/NBTTT"
Nomenclature                String  "Division Support Command"
AlternateTypeIdentification String  "SRC/63002L000"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier  "DISCOM-3ID"

[OrganizationPG]
Roles             Collection<Role>   "Headquarters, SupportForceProvider, SparePartProvider, AmmunitionProvider, AmmunitionSupportProvider, GSMaintenanceProvider, DSMaintenanceProvider, WaterSupplier"
Service			Service	"Army"
Agency			Agency 	"FORSCOM"

[MilitaryOrgPG]
UIC                         String   "WAQSAA"
Echelon                     String   "08"
UTC                         String   "NBTTT"
SRC                         String   "63002L000"
Hierarchy2525               String   "1.x.3.1.3"
IsReserve                   boolean  false
HomeLocation		    GeolocLocation "GeolocCode=HKUZ,InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"


[MaintenancePG]
Level String "DSMaintenance"
