[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/396-TCCO-PLS"

[Relationship]
Superior "10-TCBN-HHC" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "396 TC Co PLS"
AlternateTypeIdentification String "SRC/55728L300100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "396-TCCO-PLS"

[OrganizationPG]
Roles Collection<Role> "AmmunitionTransportProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WCM6AA"
Echelon String ""
UTC String "UZ477"
SRC String "55728L300100"
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HERT, InstallationTypeCode=AIN, CountryStateCode=51, CountryStateName=VIRGINIA, Name=FT_EUSTIS, Latitude=Latitude 37.15degrees, Longitude=Longitude -76.5833degrees"
