[Prototype] MilitaryOrganization

[UniqueId] "UTC/2EA77"

[UIC] "UIC/3-7-CAVSQDN"

[Relationship]
Superior "AVNBDE-3ID" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/2EA77"
Nomenclature String "3/7 Cavalry SQDN"
AlternateTypeIdentification String "SRC/17285L200"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "3-7-CAVSQDN"

[OrganizationPG]
Roles                Collection<Role>   "Combat"
Service			Service	"Army"
Agency			Agency 	"CENTCOM"

[MilitaryOrgPG]
UIC String "WAP9AA"
Echelon String "06"
UTC String "2EA77"
SRC String "17285L200"
Hierarchy2525               String   "1.x.3.1.1.8.2.1"
IsReserve       boolean     false
HomeLocation     GeolocLocation   "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=Georgia, IcaoCode=, Name=FtStewart_GA, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
