[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/24-CSB-HHD"

[Relationship]
Superior "24-SPTGP-HHC" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "HHD 24 Corps Spt Bn"
AlternateTypeIdentification String "SRC/63426L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "24-CSB-HHD"

[OrganizationPG]
Roles Collection<Role> "Superior"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WB0VAA"
Echelon String ""
UTC String "N21VV"
SRC String "63426L000100"
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
