[Prototype]     CombatOrganization
        
[UniqueId]      "UTC/CombatOrg"

[UIC]           "UIC/3-69-ARBN"

[Relationship]
Superior        "1BDE-3ID"              ""
        
[TypeIdentificationPG]                      
TypeIdentification          String  "UTC/RTOrg"
Nomenclature                String  "3/69 Armored BN"
AlternateTypeIdentification String  "SRC/17375L000"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "3-69-ARBN"

[OrganizationPG]
Roles                Collection<Role>   "Combat"
Service			Service	"Army"
Agency			Agency 	"CENTCOM"

[MilitaryOrgPG]
UIC	                    String   "WAQ1AA"
Echelon                     String   "06"
UTC			    String   ""
SRC                         String   "17375L000"
Hierarchy2525               String   "1.x.3.1.1.2"
IsReserve                   boolean  false
HomeLocation		    GeolocLocation "GeolocCode=HKUZ,InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
