[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/DLAHQ"

[Relationship]
Superior "CENTCOM-HHC" ""
Supporting "203-FSB" "SparePartsProvider"
Supporting "26-FSB" "SparePartsProvider"
Supporting "3-FSB" "SparePartsProvider"
Supporting "603-DASB" "SparePartsProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "DLA Headquarters"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "DLAHQ"

[OrganizationPG]
Roles Collection<Role> "SparePartsProvider"
Service Service ""
Agency Agency "DLA"

[MilitaryOrgPG]
UIC String ""
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=BVJS, InstallationTypeCode=AMO, CountryStateCode=21, CountryStateName=KENTUCKY, Name=BLUE_GRASS_DEPOT, Latitude=Latitude 37.7degrees, Longitude=Longitude -84.2167degrees"
