[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/659-CSCO"

[Relationship]
Superior "FORSCOM" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "659 Combat Support Company"
AlternateTypeIdentification String "SRC/43209L000"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "659-CSCO"

[OrganizationPG]
Roles Collection<Role> "DSMaintenanceProvider"

[MilitaryOrgPG]
UIC String "WFMFAA"
Echelon String "05"
UTC String "HH6NN"
SRC String "43209L000"
Hierarchy2525 String "1.x.3.1.3.5"
HomeLocation		    GeolocLocation "GeolocCode=HKUZ,InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"

[MaintenancePG]
Level                       String  "DSMaintenance"
 
[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/35F Count=8units Duration=1days, MOS/45G Count=48units Duration=1days, MOS/52C Count=18units Duration=1days, MOS/63J Count=18units Duration=1days, MOS/63W Count=18units Duration=1days"




