[Prototype] MilitaryOrganization

[UniqueId] "UTC/1LKKK"

[UIC] "UIC/1-9-FABN"

[Relationship]
Superior "DIVARTY-3ID" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/1LKKK"
Nomenclature String "1/9 Field Artillery BN"
AlternateTypeIdentification String "SRC/06365A400"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "1-9-FABN"

[OrganizationPG]
Roles             Collection<Role>   "Combat"
Service			Service	"Army"
Agency			Agency 	"CENTCOM"

[MilitaryOrgPG]
UIC String "WA2SAA"
Echelon String "06"
UTC String "1LKKK"
SRC String "06365A400"
Hierarchy2525               String   "1.x.3.1.1.7.1.1"
IsReserve       boolean     false
HomeLocation     GeolocLocation   "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=Georgia, IcaoCode=, Name=FtStewart_GA, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
