[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/324-SCBN-TRITAC"

[Relationship]
Superior "3ID-HHC" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "324 SC Bn Area EAC TRITAC"
AlternateTypeIdentification String "SRC/11635L100100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "324-SCBN-TRITAC"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WV43AA"
Echelon String ""
UTC String "63A66"
SRC String "11635L100100"
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
