[Prototype]     MilitaryOrganization
                
[UniqueId]      "UTC/MilitaryOrganization"

[UIC]           "UIC/1BDE-3ID"

[Relationship]
Superior        "3ID"               ""
        
[TypeIdentificationPG]                      
TypeIdentification          String  "UTC/2YC77"
Nomenclature                String  "1st BDE-3ID"
AlternateTypeIdentification String  "SRC/87042L200"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier  "1BDE-3ID"

[OrganizationPG]
Roles             Collection<Role>   "Headquarters"
Service			Service	"Army"
Agency			Agency 	"CENTCOM"

[MilitaryOrgPG]
UIC                         String   "WAQNAA"
Echelon                     String   "08"
UTC                         String   "2YC77"
SRC                         String   "87042L200"
Hierarchy2525               String   "1.x.3.1.1.5.6"
IsReserve                   boolean  false
HomeLocation		    GeolocLocation "GeolocCode=HKUZ,InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
