[Prototype]     FuelSupplyOrganization
        
[UniqueId]      "UTC/HNSFuelSupplyOrg"

[UIC]           "UIC/HNS"

[Relationship]
Supporting      "DFSP"               "FuelSupplyProvider"
Superior "XVIIICorps" ""

[TypeIdentificationPG]                      
TypeIdentification          String  "UTC/RTOrg"
Nomenclature                String  "HNS Supply Cluster"
AlternateTypeIdentification String  ""

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "HNS"

[OrganizationPG]
Roles                Collection<Role>   "FuelSupplyProvider"
Agency               Agency    "HOSTNATION"

[AssignmentPG]
Name                    String          "Test Position 1"
Latitude                Latitude        40.1 DEGREES
Longitude               Longitude       32.1 DEGREES
GeolocCode              String          "ABC1"

[MilitaryOrgPG]
UIC			String		"HNS"
Echelon		String  	"10"
UTC			String		"RTOrg"
SRC			String		""
Hierarchy2525		String		"1.x.3.1.3.3.11"
IsReserve		boolean		false
HomeLocation		GeolocLocation
"GeolocCode=ALBU, InstallationTypeCode=APT, CountryStateCode=SA, CountryStateName=SAUDI, Name=HABA, Latitude=Latitude 27.33degrees, Longitude=Longitude 46.95degrees"
