[Prototype] MilitaryOrganization

[UniqueId] "UTC/NAU77"

[UIC] "UIC/603-DASB"

[Relationship]
Superior "DISCOM-3ID" ""
Supporting "1-3-AVNBN"   "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"
Supporting "3-7-CAVSQDN" "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"
Supporting "2-3-AVNBN"   "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/NAU77"
Nomenclature String "603 Aviation Support BN"
AlternateTypeIdentification String "SRC/63885A200"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "603-DASB"

[OrganizationPG]
Roles Collection<Role> "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"
Service			Service	"Army"
Agency			Agency 	"FORSCOM"

[MilitaryOrgPG]
UIC String "WJFKAA"
Echelon String "06"
UTC String "NAU77"
SRC String "63885A200"
Hierarchy2525               String   "1.x.3.1.3"
IsReserve       boolean     false
HomeLocation     GeolocLocation   "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=Georgia, IcaoCode=, Name=FtStewart_GA, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/35D Count=9units Duration=1days, MOS/35F Count=9units Duration=1days, MOS/44B Count=27units Duration=1days, MOS/45G Count=27units Duration=1days, MOS/45K Count=63units Duration=1days, MOS/52C Count=10units Duration=1days, MOS/52D Count=10units Duration=1days, MOS/63H Count=110units Duration=1days, MOS/63J Count=10units Duration=1days, MOS/63W Count=20units Duration=1days, AmmunitionHandling Mass=20tons Duration=1days, FuelHandling Volume=100000gallons Duration=1days"

[MaintenancePG]
Level			String   "DSMaintenance"
