[Prototype]     MilitaryOrganization

[UniqueId]      "UTC/MilitaryOrganization"

[UIC]           "UIC/COSCOM"

[Relationship] 
Superior        "XVIIICorps"      ""
Supporting      "DISCOM-3ID"      "SupportForceProvider, GSMaintenanceProvider, DSMaintenanceProvider, FuelSupplyProvider, AmmunitionProvider, SparePartsProvider, AmmunitionTransportProvider, FuelTransportProvider"


[TypeIdentificationPG]                      
TypeIdentification          String  "UTC/"
Nomenclature                String  "COSCOM"
AlternateTypeIdentification String  "SRC/"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier  "COSCOM"

[OrganizationPG]
Roles       Collection<Role>    "SupportForceProvider, GSMaintenanceProvider, DSMaintenanceProvider, FuelSupplyProvider, AmmunitionProvider, SparePartsProvider, AmmunitionTransportProvider, FuelTransportProvider"
#Service            String  "ARMY"
#Agency             String  "FORSCOM"

[MilitaryOrgPG]
UIC                         String   ""
Echelon                     String   ""
UTC                         String   ""
SRC                         String   ""

[MaintenancePG]
Level String "GSMaintenance"
