[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/10-TCBN-HHC"

[Relationship]
Superior "24-SPTGP-HHC" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "HHC 10 TC Bn"
AlternateTypeIdentification String "SRC/55816L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "10-TCBN-HHC"

[OrganizationPG]
Roles Collection<Role> "Superior"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WCKYAA"
Echelon String ""
UTC String "UQH33"
SRC String "55816L000100"
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HERT, InstallationTypeCode=AIN, CountryStateCode=51, CountryStateName=VIRGINIA, Name=FT_EUSTIS, Latitude=Latitude 37.15degrees, Longitude=Longitude -76.5833degrees"
