[Prototype] MilitaryOrganization

[UniqueId] "UTC/3RF77"

[UIC] "UIC/1-3-AVNBN"

[Relationship]
Superior "AVNBDE-3ID" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/3RF77"
Nomenclature String "1/3 Aviation BN"
AlternateTypeIdentification String "SRC/01385A200"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "1-3-AVNBN"

[OrganizationPG]
Roles                Collection<Role>   "Combat"
Service			Service	"Army"
Agency			Agency 	"CENTCOM"

[MilitaryOrgPG]
UIC String "WAQLAA"
Echelon String "06"
UTC String "3RF77"
SRC String "01385A200"
Hierarchy2525               String   "1.x.3.1.1.4.2"
IsReserve       boolean     false
HomeLocation     GeolocLocation   "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=Georgia, IcaoCode=, Name=FtStewart_GA, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
