[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/21-MED-CSHOSP"

[Relationship]
Superior "24-SPTGP-HHC" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "21 MD Combat Support HSP"
AlternateTypeIdentification String "SRC/08705L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "21-MED-CSHOSP"

[OrganizationPG]
Roles Collection<Role> "Superior"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WBH7AA"
Echelon String ""
UTC String "FC5ZZ"
SRC String "08705L000100"
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HFTZ, InstallationTypeCode=AIN, CountryStateCode=48, CountryStateName=TEXAS, Name=FT_HOOD, Latitude=Latitude 31.13333degrees, Longitude=Longitude -97.7667degrees"
