[Prototype] MilitaryOrganization

[UniqueId] "UTC/NZH33"

[UIC] "UIC/26-FSB"

[Relationship]
Superior "DISCOM-3ID" ""
Supporting "3-15-INFBN" "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"
Supporting "1-64-ARBN"  "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"
Supporting "4-64-ARBN"  "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"
Supporting "1-9-FABN"   "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"
Supporting "11-ENGBN"   "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/NZH33"
Nomenclature String "26th FSB"
AlternateTypeIdentification String "SRC/63005L100"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "26-FSB"

[OrganizationPG]
Roles          Collection<Role>   "DSMaintenanceProvider, GSMaintenanceProvider, SparePartsProvider, AmmunitionProvider, FuelSupplyProvider"
Service			Service	"Army"
Agency			Agency 	"FORSCOM"

[MilitaryOrgPG]
UIC String "WJAUAA"
Echelon String "06"
UTC String "NZH33"
SRC String "63005L100"
Hierarchy2525               String   "1.x.3.1.3"
IsReserve       boolean     false
HomeLocation     GeolocLocation   "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=Georgia, IcaoCode=, Name=FtStewart_GA, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/27E Count=10units Duration=1days, MOS/35D Count=10units Duration=1days, MOS/35E Count=40units Duration=1days, MOS/44B Count=20units Duration=1days, MOS/44E Count=10units Duration=1days, MOS/45B Count=10units Duration=1days, MOS/45K Count=350units Duration=1days, MOS/52D Count=30units Duration=1days, MOS/63H Count=640units Duration=1days, MOS/63J Count=10units Duration=1days, MOS/63W Count=10units Duration=1days, AmmunitionHandling Mass=20tons Duration=1days, FuelHandling Volume=100000gallons Duration=1days"


[MaintenancePG]
Level			String   "DSMaintenance"
