[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/INDUSTRIAL-BASE"

[Relationship]
Superior "CENTCOM-HHC" ""
Supporting "FUTURE" "NonS9CSparePartsProvider"
Supporting "FUTURE" "SparePartsProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Industrial Base Supplier"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "INDUSTRIAL-BASE"

[OrganizationPG]
Roles Collection<Role> "SparePartsProvider, NonS9CSparePartsProvider"
Service Service ""
Agency Agency "DLA"

[MilitaryOrgPG]
UIC String ""
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=BVJS, InstallationTypeCode=AMO, CountryStateCode=21, CountryStateName=KENTUCKY, Name=BLUE_GRASS_DEPOT, Latitude=Latitude 37.7degrees, Longitude=Longitude -84.2167degrees"
