[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/24-TCCO"

[Relationship]
Superior "FORSCOM" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "24 Transportation Corps Company"
AlternateTypeIdentification String "SRC/55728L300"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "24-TCCO"

[OrganizationPG]
Roles Collection<Role> "AmmunitionTransportProvider, FuelTransportProvider"

[MilitaryOrgPG]
UIC String "WCMKAA"
Echelon String "05"
UTC String "UZ477"
SRC String "55728L300"
Hierarchy2525 String "1.x.3.1.3.4"
HomeLocation		    GeolocLocation "GeolocCode=HKUZ,InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "NonContainerTransportation Mass=762tons Duration=1days, AmmunitionTransportation Mass=1008tons Duration=1days"
