[Prototype]     SupportOrganization
        
[UniqueId]      "UTC/SupportOrg"

[UIC]           "UIC/INDUSTRIALBASE"

[Relationship]
Superior        "CENTCOM"      ""
Supporting      "FUTURE"                  "SparePartsProvider, NonS9CSparePartsProvider"

[TypeIdentificationPG]                      
TypeIdentification              String               "UTC/RTOrg"
Nomenclature                    String               "INDUSTRIALBASE Cluster"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "INDUSTRIALBASE"

[OrganizationPG]
Roles                    Collection<Role>       "SparePartsProvider, NonS9CSparePartsProvider"
Agency               Agency    ""

[MilitaryOrgPG]
UIC                   String   ""
Echelon               String   ""
UTC                   String   ""
SRC                   String   ""
