[Prototype] MilitaryOrganization

[UniqueId] "UTC/3ZR62"

[UIC] "UIC/2-3-AVNBN"

[Relationship]
Superior "AVNBDE-3ID" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/3ZR62"
Nomenclature String "2/3 Aviation BN"
AlternateTypeIdentification String "SRC/01305A000"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "2-3-AVNBN"

[OrganizationPG]
Roles                Collection<Role>   "Combat"
Service			Service	"Army"
Agency			Agency 	"CENTCOM"

[MilitaryOrgPG]
UIC String "WDX9AA"
Echelon String "06"
UTC String "3ZR62"
SRC String "01305A000"
Hierarchy2525               String   "1.x.3.1.1.4.2"
IsReserve       boolean     false
HomeLocation     GeolocLocation   "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=Georgia, IcaoCode=, Name=FtStewart_GA, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
