[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/24-SPTGP-HHC"

[Relationship]
Superior "3ID-HHC" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "HHC 24 Spt Group"
AlternateTypeIdentification String "SRC/63422L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "24-SPTGP-HHC"

[OrganizationPG]
Roles Collection<Role> "Superior"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WJEMAA"
Echelon String ""
UTC String "NBF22"
SRC String "63422L000100"
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
