[Prototype]     CommandOrganization
        
[UniqueId]      "UTC/CommandOrg"

[UIC]		        "UIC/LRC"

[Relationship]
Superior      "AFFOR"     "LogisticsReadinessCenter"
Supporting  "AvianoAFB"         "FuelSupplyProvider,SparePartsProvider"
Supporting  "PrinceSultanAFB"   "FuelSupplyProvider,SparePartsProvider"
Supporting  "DhahranAFB"        "FuelSupplyProvider,SparePartsProvider"
Supporting  "FujairahAFB"       "FuelSupplyProvider,SparePartsProvider"
Supporting  "DiegoGarciaAFB"    "FuelSupplyProvider,SparePartsProvider"



[TypeIdentificationPG]
TypeIdentification          String  "UTC/CommandOrg"
Nomenclature                String	"LRC"
AlternateTypeIdentification	String	"SRC/LRC"

[OrganizationPG]
Roles                Collection<Role>   "LogisticsReadinessCenter, FuelSupplyProvider, SparePartsProvider"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier  "LRC"
