[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/189-MAINTCO-GS"

[Relationship]
Superior "FORSCOM" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String " 189 Maintenance Company"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "189-MAINTCO-GS"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/00Z Count=1units Duration=1days, MOS/31C Count=3units Duration=1days, MOS/31U Count=3units Duration=1days, MOS/54B Count=1units Duration=1days, MOS/55B Count=1units Duration=1days, MOS/56A Count=1units Duration=1days, MOS/57E Count=1units Duration=1days, MOS/63B Count=3units Duration=1days, MOS/63H Count=1units Duration=1days, MOS/63Z Count=2units Duration=1days, MOS/71D Count=1units Duration=1days, MOS/71L Count=5units Duration=1days, MOS/71M Count=1units Duration=1days, MOS/75B Count=1units Duration=1days, MOS/75H Count=1units Duration=1days, MOS/77F Count=2units Duration=1days, MOS/88D Count=2units Duration=1days, MOS/88M Count=2units Duration=1days, MOS/88N Count=1units Duration=1days, MOS/88Z Count=1units Duration=1days, MOS/90A Count=7units Duration=1days, MOS/91B Count=1units Duration=1days, MOS/91D Count=1units Duration=1days, MOS/92A Count=8units Duration=1days, MOS/92G Count=1units Duration=1days, MOS/92Y Count=6units Duration=1days, MOS/96B Count=1units Duration=1days"

[MaintenancePG]
Level String "GSMaintenance"

[MilitaryOrgPG]
UIC String "WEXCAA"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
