[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/3-DISCOM-HHC"

[Relationship]
Superior "3ID-HHC" ""
Supporting "203-FSB" "DSMaintenanceProvider"
Supporting "26-FSB" "DSMaintenanceProvider"
Supporting "3-FSB" "DSMaintenanceProvider"
Supporting "603-DASB" "DSMaintenanceProvider"
Supporting "203-FSB" "GSMaintenanceProvider"
Supporting "26-FSB" "GSMaintenanceProvider"
Supporting "3-FSB" "GSMaintenanceProvider"
Supporting "603-DASB" "GSMaintenanceProvider"
Supporting "203-FSB" "SupportForceProvider"
Supporting "26-FSB" "SupportForceProvider"
Supporting "3-FSB" "SupportForceProvider"
Supporting "603-DASB" "SupportForceProvider"
Supporting "703-MSB" "SupportForceProvider"
Supporting "203-FSB" "WaterSupplier"
Supporting "26-FSB" "WaterSupplier"
Supporting "3-FSB" "WaterSupplier"
Supporting "603-DASB" "WaterSupplier"
Supporting "703-MSB" "WaterSupplier"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "HHC 3 DISCOM"
AlternateTypeIdentification String "SRC/63002L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "3-DISCOM-HHC"

[OrganizationPG]
Roles Collection<Role> "SupportForceProvider, GSMaintenanceProvider, DSMaintenanceProvider, WaterSupplier"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WAQSAA"
Echelon String "7"
UTC String "NBTTT"
SRC String "63002L000100"
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"
