[Prototype] MilitaryOrganization

[UniqueId] "UTC/0LG77"

[UIC] "UIC/1-15-INFBN"

[Relationship]
Superior "3BDE-3ID" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/0LG77"
Nomenclature String "1/15 Infantry BN"
AlternateTypeIdentification String "SRC/07245L200"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "1-15-INFBN"

[OrganizationPG]
Roles             Collection<Role>   "Combat"
Service			Service	"Army"
Agency			Agency 	"FORSCOM"

[MilitaryOrgPG]
UIC String "WAR0AA"
Echelon String "06"
UTC String "0LG77"
SRC String "07245L200"
Hierarchy2525               String   "1.x.3.1.1.5.6"
IsReserve       boolean     false
HomeLocation     GeolocLocation   "GeolocCode=HCML, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=Georgia, IcaoCode=, Name=FtBenning_GA, Latitude=Latitude 32.38333degrees, Longitude=Longitude -84.8833degrees"
