[Prototype]     MilitaryOrganization
                
[UniqueId]      "UTC/MilitaryOrganization"

[UIC]           "UIC/703-MSB"

[Relationship]
Superior        "DISCOM-3ID"        ""
Supporting      "3-FSB"             "AmmunitionTransportProvider, MaterielTransportProvider, FuelTransportProvider"
Supporting      "26-FSB"            "AmmunitionTransportProvider, MaterielTransportProvider, FuelTransportProvider"
Supporting      "203-FSB"           "AmmunitionTransportProvider, MaterielTransportProvider, FuelTransportProvider"
Supporting      "603-DASB"          "AmmunitionTransportProvider, MaterielTransportProvider, FuelTransportProvider"
Supporting      "HNS"               "MaterielTransportProvider"

        
[TypeIdentificationPG]                      
TypeIdentification          String  "UTC/NHTTT"
Nomenclature                String  "703rd MSB"
AlternateTypeIdentification String  "SRC/63005L300"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier  "703-MSB"

[OrganizationPG]
Roles             Collection<Role>   "AmmunitionTransportProvider, MaterielTransportProvider, FuelTransportProvider"
Service			Service	"Army"
Agency			Agency 	"FORSCOM"

[MilitaryOrgPG]
UIC                         String   "WJATAA"
Echelon                     String   "06"
UTC                         String   "NHTTT"
SRC                         String   "63005L300"
Hierarchy2525               String   "1.x.3.1.3"
IsReserve                   boolean  false
HomeLocation		    GeolocLocation "GeolocCode=HKUZ,InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.85degrees, Longitude=Longitude -81.6degrees"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "AmmunitionTransportation Mass=20tons Duration=1days, FuelTransportation Volume=100000gallons Duration=1days"


